2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-22 09:18:30,563 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:18:32,768 - INFO - 查询库存列表请求
2025-12-22 09:20:42,556 - INFO - [批量CSV清理] 按路径清空 3 行
2025-12-22 09:20:43,143 - INFO - [批量CSV同步成功] 处理1个路径，剩余引用数：{'image/hb232_20251219164154865.jpg': 0}
2025-12-22 09:20:43,143 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/hb232_20251219164154865.jpg | 无剩余引用
2025-12-22 09:20:50,143 - INFO - 读取图片请求 - 路径：image/hb232_20251219135235247.jpg
2025-12-22 09:20:50,143 - INFO - 读取图片请求 - 路径：image/hb13711_var_0_20251219135128697.jpg
2025-12-22 09:20:50,143 - INFO - 读取图片请求 - 路径：image/hb13711_var_1_20251219135132474.jpg
2025-12-22 09:20:50,143 - INFO - 读取图片请求 - 路径：image/hb232_20251219135235247.jpg
2025-12-22 09:20:50,144 - INFO - 读取图片请求 - 路径：image/hb232_20251219135235247.jpg
2025-12-22 09:20:50,145 - INFO - 图片读取成功 - 路径：image/hb13711_var_0_20251219135128697.jpg，大小：336023字节
2025-12-22 09:20:50,146 - INFO - 图片读取成功 - 路径：image/hb232_20251219135235247.jpg，大小：173138字节
2025-12-22 09:20:50,146 - INFO - 图片读取成功 - 路径：image/hb13711_var_1_20251219135132474.jpg，大小：387002字节
2025-12-22 09:20:50,146 - INFO - 图片读取成功 - 路径：image/hb232_20251219135235247.jpg，大小：173138字节
2025-12-22 09:20:50,146 - INFO - 图片读取成功 - 路径：image/hb232_20251219135235247.jpg，大小：173138字节
2025-12-22 09:20:53,262 - INFO - 读取图片请求 - 路径：image/hb232_20251219164154865.jpg
2025-12-22 09:20:53,262 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/hb232_20251219164154865.jpg
2025-12-22 09:23:39,128 - INFO - 读取图片请求 - 路径：image/hb232_20251219164154865.jpg
2025-12-22 09:23:39,129 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/hb232_20251219164154865.jpg
2025-12-22 09:23:59,596 - INFO - 读取图片请求 - 路径：image/hb232_20251219164154865.jpg
2025-12-22 09:23:59,596 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/hb232_20251219164154865.jpg
2025-12-22 09:24:01,208 - INFO - 查询库存列表请求
2025-12-22 09:24:28,787 - INFO - 健康检查请求
2025-12-22 09:24:28,787 - INFO - 获取楼层选项
2025-12-22 09:24:28,788 - INFO - 获取商品类型选项
2025-12-22 09:24:28,795 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:25:59,492 - INFO - 健康检查请求
2025-12-22 09:25:59,492 - INFO - 获取楼层选项
2025-12-22 09:25:59,492 - INFO - 获取商品类型选项
2025-12-22 09:25:59,511 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:26:01,374 - INFO - 查询库存列表请求
2025-12-22 09:27:50,403 - INFO - 健康检查请求
2025-12-22 09:27:50,403 - INFO - 获取商品类型选项
2025-12-22 09:27:50,405 - INFO - 获取楼层选项
2025-12-22 09:27:50,412 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:27:51,123 - INFO - 查询库存列表请求
2025-12-22 09:29:33,295 - INFO - 健康检查请求
2025-12-22 09:29:33,296 - INFO - 获取楼层选项
2025-12-22 09:29:33,296 - INFO - 获取商品类型选项
2025-12-22 09:29:33,316 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:29:34,155 - INFO - 查询库存列表请求
2025-12-22 09:34:30,526 - INFO - 健康检查请求
2025-12-22 09:34:30,527 - INFO - 获取楼层选项
2025-12-22 09:34:30,527 - INFO - 获取商品类型选项
2025-12-22 09:34:30,550 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:34:31,692 - INFO - 查询库存列表请求
2025-12-22 09:34:45,553 - INFO - 图片上传成功 - 货号：WJ15693，路径：image/WJ15693_20251222093445552.jpg，访问地址：http://127.0.0.1:5000/image/WJ15693_20251222093445552.jpg
2025-12-22 09:34:47,368 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222093445552.jpg
2025-12-22 09:34:47,368 - INFO - 图片读取成功 - 路径：image/WJ15693_20251222093445552.jpg，大小：204086字节
2025-12-22 09:34:57,270 - INFO - 图片上传成功 - 货号：WJ15693，路径：image/WJ15693_20251222093457268.jpg，访问地址：http://127.0.0.1:5000/image/WJ15693_20251222093457268.jpg
2025-12-22 09:34:58,738 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222093457268.jpg
2025-12-22 09:34:58,738 - INFO - 图片读取成功 - 路径：image/WJ15693_20251222093457268.jpg，大小：322228字节
2025-12-22 09:36:04,674 - INFO - 查询库存列表请求
2025-12-22 09:36:11,313 - INFO - 健康检查请求
2025-12-22 09:36:11,313 - INFO - 获取商品类型选项
2025-12-22 09:36:11,313 - INFO - 获取楼层选项
2025-12-22 09:36:11,321 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:36:13,584 - INFO - 查询库存列表请求
2025-12-22 09:36:31,148 - INFO - 读取图片请求 - 路径：image/pro223_20251219101015718.jpg
2025-12-22 09:36:31,148 - INFO - 读取图片请求 - 路径：image/HB2222_var_0_20251219102353320.jpg
2025-12-22 09:36:31,149 - INFO - 读取图片请求 - 路径：image/HB2222_var_1_20251219102400564.jpg
2025-12-22 09:36:31,149 - INFO - 读取图片请求 - 路径：image/HB3333_var_0_20251219102949499.jpg
2025-12-22 09:36:31,150 - INFO - 读取图片请求 - 路径：image/HB3333_var_1_20251219102955990.jpg
2025-12-22 09:36:31,150 - INFO - 图片读取成功 - 路径：image/pro223_20251219101015718.jpg，大小：204086字节
2025-12-22 09:36:31,151 - INFO - 图片读取成功 - 路径：image/HB3333_var_0_20251219102949499.jpg，大小：204086字节
2025-12-22 09:36:31,152 - INFO - 图片读取成功 - 路径：image/HB2222_var_0_20251219102353320.jpg，大小：387002字节
2025-12-22 09:36:31,152 - INFO - 图片读取成功 - 路径：image/HB2222_var_1_20251219102400564.jpg，大小：173138字节
2025-12-22 09:36:31,153 - INFO - 图片读取成功 - 路径：image/HB3333_var_1_20251219102955990.jpg，大小：322228字节
2025-12-22 09:45:03,300 - INFO - 编辑库存记录 - 库存ID：27427，数据：{'货号': 'hb102', '类型': 'HB', '单价': '0.0', '重量': '0.0', '厂家': '', '厂家地址': '', '电话': '', '用途': '', '规格': '', '备注': '', '材质': '', '颜色': '', '形状': '', '风格': '', '图片路径': '', '地址类型': 5, '楼层': 5, '架号': 'shelf5', '框号': 'fabric40', '包号': 'bag1', '批次': 1}
2025-12-22 09:45:03,930 - INFO - 查询库存列表请求
2025-12-22 09:46:52,812 - INFO - 健康检查请求
2025-12-22 09:46:52,812 - INFO - 获取楼层选项
2025-12-22 09:46:52,812 - INFO - 获取商品类型选项
2025-12-22 09:46:52,831 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 09:46:54,195 - INFO - 查询库存列表请求
2025-12-22 09:47:03,259 - INFO - 图片上传成功 - 货号：hb102，路径：image/hb102_20251222094703258.jpg，访问地址：http://127.0.0.1:5000/image/hb102_20251222094703258.jpg
2025-12-22 09:47:06,138 - INFO - 读取图片请求 - 路径：image/hb102_20251222094703258.jpg
2025-12-22 09:47:06,139 - INFO - 图片读取成功 - 路径：image/hb102_20251222094703258.jpg，大小：322228字节
2025-12-22 09:48:01,133 - INFO - [批量CSV清理] 按路径清空 0 行
2025-12-22 09:48:01,727 - INFO - [批量CSV同步成功] 处理1个路径，剩余引用数：{'image/hb102_20251222094703258.jpg': 0}
2025-12-22 09:48:01,727 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/hb102_20251222094703258.jpg | 无剩余引用
2025-12-22 10:01:49,082 - INFO - 健康检查请求
2025-12-22 10:01:49,082 - INFO - 获取楼层选项
2025-12-22 10:01:49,082 - INFO - 获取商品类型选项
2025-12-22 10:01:49,088 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:01:50,770 - INFO - 健康检查请求
2025-12-22 10:01:50,771 - INFO - 获取商品类型选项
2025-12-22 10:01:50,771 - INFO - 获取楼层选项
2025-12-22 10:01:50,777 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:01:51,643 - INFO - 查询库存列表请求
2025-12-22 10:02:02,782 - INFO - 读取图片请求 - 路径：image/pro223_20251219101015718.jpg
2025-12-22 10:02:02,782 - INFO - 读取图片请求 - 路径：image/pro223_20251219101015718.jpg
2025-12-22 10:02:02,783 - INFO - 图片读取成功 - 路径：image/pro223_20251219101015718.jpg，大小：204086字节
2025-12-22 10:02:02,783 - INFO - 图片读取成功 - 路径：image/pro223_20251219101015718.jpg，大小：204086字节
2025-12-22 10:04:00,220 - INFO - 查询库存列表请求
2025-12-22 10:04:03,221 - INFO - 健康检查请求
2025-12-22 10:04:03,286 - INFO - 获取楼层选项
2025-12-22 10:04:03,303 - INFO - 获取商品类型选项
2025-12-22 10:04:03,407 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:04:03,909 - INFO - 查询库存列表请求
2025-12-22 10:04:14,145 - INFO - 图片上传成功 - 货号：WJ15693，路径：image/WJ15693_20251222100414143.jpg，访问地址：http://127.0.0.1:5000/image/WJ15693_20251222100414143.jpg
2025-12-22 10:04:15,538 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222100414143.jpg
2025-12-22 10:04:15,539 - INFO - 图片读取成功 - 路径：image/WJ15693_20251222100414143.jpg，大小：387002字节
2025-12-22 10:04:47,574 - INFO - 图片上传成功 - 货号：WJ15693，路径：image/WJ15693_20251222100447573.jpg，访问地址：http://127.0.0.1:5000/image/WJ15693_20251222100447573.jpg
2025-12-22 10:04:51,643 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222100447573.jpg
2025-12-22 10:04:51,644 - INFO - 图片读取成功 - 路径：image/WJ15693_20251222100447573.jpg，大小：322228字节
2025-12-22 10:05:26,612 - INFO - 查询库存列表请求
2025-12-22 10:13:09,695 - INFO - 查询库存列表请求
2025-12-22 10:13:15,678 - INFO - 查询库存列表请求
2025-12-22 10:13:40,285 - INFO - 查询库存列表请求
2025-12-22 10:15:28,148 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:15:28,217 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:15:28,217 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:15:28,218 - INFO - [服务配置] 允许的图片格式: {'bmp', 'webp', 'gif', 'jpeg', 'png', 'jpg'}
2025-12-22 10:15:28,492 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:15:28,557 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:15:28,557 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:15:28,557 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'webp', 'png', 'gif', 'jpg'}
2025-12-22 10:15:31,988 - INFO - 健康检查请求
2025-12-22 10:15:31,988 - INFO - 获取商品类型选项
2025-12-22 10:15:31,989 - INFO - 获取楼层选项
2025-12-22 10:15:32,010 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 10:15:32,789 - INFO - 查询库存列表请求
2025-12-22 10:15:41,220 - INFO - 图片上传成功 - 货号：WJ15693，路径：image/WJ15693_20251222101541219.jpg，访问地址：http://127.0.0.1:5000/image/WJ15693_20251222101541219.jpg
2025-12-22 10:15:41,228 - INFO - 编辑库存记录 - 库存ID：0，数据：{'图片路径': 'image/WJ15693_20251222101541219.jpg'}
2025-12-22 10:15:42,869 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222101541219.jpg
2025-12-22 10:15:42,870 - INFO - 图片读取成功 - 路径：image/WJ15693_20251222101541219.jpg，大小：322228字节
2025-12-22 10:16:10,887 - INFO - 图片上传成功 - 货号：WJ15694，路径：image/WJ15694_20251222101610886.jpg，访问地址：http://127.0.0.1:5000/image/WJ15694_20251222101610886.jpg
2025-12-22 10:16:10,895 - INFO - 编辑库存记录 - 库存ID：1，数据：{'图片路径': 'image/WJ15694_20251222101610886.jpg'}
2025-12-22 10:16:16,664 - INFO - 读取图片请求 - 路径：image/WJ15694_20251222101610886.jpg
2025-12-22 10:16:16,665 - INFO - 图片读取成功 - 路径：image/WJ15694_20251222101610886.jpg，大小：374350字节
2025-12-22 10:19:53,247 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:19:53,316 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 10:19:53,316 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 10:19:53,316 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'jpg', 'webp', 'png', 'gif', 'bmp'}
2025-12-22 10:20:00,179 - INFO - 启动服务，初始化Excel文件...
2025-12-22 10:20:00,244 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
